538,SENG4904,18s1
539,COMP3601,18s1
539,COMP3311,18s1
539,COMP9315,18s1
540,COMP9315,18s1
540,SENG4920,18s1
540,COMP1000,18s1
540,COMP1927,18s1
541,SENG4905,18s1
541,COMP4001,18s1
542,COMP2041,18s1
543,COMP9315,18s1
543,COMP9334,18s1
543,COMP6447,18s1
543,COMP6714,18s1
544,COMP4141,18s1
544,COMP9243,18s1
544,COMP9517,18s1
545,COMP3141,18s1
545,COMP1921,18s1
545,COMP4906,18s1
545,COMP6448,18s1
546,COMP2041,18s1
546,COMP4905,18s1
546,COMP3121,18s1
547,SENG4907,18s1
548,COMP4161,18s1
548,COMP1911,18s1
549,COMP4906,18s1
549,COMP9315,18s1
549,COMP6733,18s1
550,COMP3141,18s1
551,COMP3900,18s1
552,COMP6445,18s1
552,COMP1531,18s1
552,COMP3511,17s2
552,COMP3141,17s2
553,COMP6845,17s2
553,COMP3311,17s2
553,COMP1531,17s2
553,COMP2041,17s2
554,COMP6841,17s2
554,COMP9243,17s2
554,COMP3511,17s2
555,COMP9447,17s2
555,SENG2021,17s2
555,COMP9444,17s2
556,COMP6441,17s2
556,COMP6845,17s2
556,SENG4905,17s2
556,COMP3153,17s2
557,COMP2521,17s2
557,COMP4161,17s2
557,COMP2911,17s2
558,COMP4161,17s2
558,COMP2121,17s2
558,COMP9322,17s2
559,COMP4141,17s2
559,COMP9333,17s2
559,COMP2041,17s2
559,SENG4904,17s2
560,COMP3900,17s2
560,COMP3421,17s2
561,COMP3161,17s2
562,COMP1911,17s2
562,SENG4905,17s2
562,COMP4161,17s2
562,COMP9243,17s2
563,COMP9318,17s2
563,COMP3161,17s2
563,COMP6741,17s2
564,COMP3131,17s2
564,COMP3511,17s2
564,COMP1531,17s2
564,COMP3121,17s2
565,SENG4920,17s2
565,COMP6443,17s2
566,COMP6741,17s2
566,COMP3901,17s2
567,COMP6449,17s2
567,COMP4905,17s2
567,COMP3821,17s2
567,COMP2911,17s2
568,COMP3151,17s2
568,COMP4418,17s2
568,COMP2041,17s2
569,SENG4905,17s2
569,COMP3601,17s2
569,COMP3900,17s2
570,COMP6445,17s2
571,COMP6445,17s2
571,COMP6752,17s2
571,COMP9318,17s2
572,COMP4905,17s2
572,COMP4920,17s2
573,COMP4001,17s2
573,COMP3153,17s2
573,COMP3421,17s2
573,SENG4920,17s2
574,COMP9323,17s2
574,COMP4905,17s2
574,COMP9242,17s2
575,COMP9242,17s2
575,COMP1511,17s2
575,COMP3231,17s2
575,COMP2511,17s2
576,COMP2911,17s2
576,COMP6448,17s2
576,COMP3121,17s2
577,SENG4920,17s2
577,SENG4906,17s2
577,COMP3601,17s2
577,COMP9242,17s2
578,COMP3421,17s2
578,COMP4930,17s2
578,SENG2011,17s2
579,COMP4931,17s2
579,COMP9323,17s2
579,COMP4904,17s2
579,COMP9417,17s2
580,COMP3901,17s2
581,SENG2021,17s2
581,COMP3161,17s2
581,COMP6441,17s2
581,COMP4418,17s2
582,COMP4906,17s2
582,COMP2511,17s2
582,SENG4904,17s2
582,COMP1911,17s2
583,COMP6845,17s2
584,COMP4181,17s2
584,COMP9333,17s2
584,COMP9334,17s2
584,COMP4141,17s2
585,COMP4121,17s2
585,COMP6448,17s2
586,COMP6443,17s2
586,COMP3901,17s2
586,COMP3331,17s2
586,COMP6449,17s2
587,COMP1921,17s2
587,COMP3902,17s2
588,COMP9321,17s2
589,COMP4161,17s2
590,COMP4941,17s2
590,COMP3131,17s2
591,COMP4141,17s2
591,COMP1921,17s2
591,COMP1531,17s2
591,COMP4601,17s2
592,COMP4931,17s2
593,COMP9321,17s2
593,COMP6448,17s2
593,COMP6445,17s2
593,SENG2011,17s2
594,COMP9332,17s2
594,COMP9242,17s2
595,COMP3231,17s2
596,COMP9417,17s2
596,COMP3431,17s2
596,COMP3211,17s2
597,COMP3431,17s2
597,SENG4907,17s2
597,COMP3891,17s2
597,COMP9447,17s2
598,COMP4181,17s2
598,COMP9332,17s2
598,COMP9323,17s2
599,COMP1911,17s2
599,COMP3891,17s2
599,COMP3900,17s2
599,COMP3151,17s2
600,COMP3311,17s2
601,COMP2521,17s2
601,COMP9321,17s2
601,COMP6841,17s2
601,SENG2011,17s2
602,COMP9318,17s2
603,COMP9319,17s2
603,COMP3511,17s2
603,COMP3901,17s2
603,COMP6448,17s2
604,COMP9334,17s2
604,COMP4906,17s2
605,COMP4181,17s2
605,COMP3222,17s2
605,COMP1531,17s2
606,COMP2041,17s2
607,COMP3431,17s2
607,COMP3431,17s2
608,COMP3222,17s2
608,COMP4601,17s2
608,COMP4161,17s2
609,COMP6841,17s2
609,COMP3891,17s2
609,COMP2511,17s2
609,COMP1921,17s2
610,COMP3153,17s2
610,COMP6447,17s2
610,COMP3121,17s2
610,COMP4121,17s2
611,COMP6741,17s2
611,COMP4141,17s2
611,COMP9333,17s2
611,COMP9243,17s2
612,COMP4161,17s2
612,COMP3511,17s2
612,COMP4121,17s2
613,COMP4930,17s2
614,COMP3331,17s2
614,COMP9242,17s2
615,SENG2011,17s2
615,COMP3151,17s2
616,COMP4601,17s2
616,COMP3900,17s2
616,COMP3151,17s2
617,COMP4337,17s2
617,COMP6714,17s2
617,COMP3900,17s2
617,COMP4121,17s2
618,COMP9444,17s2
618,COMP3900,17s2
618,COMP3311,17s2
619,COMP6752,17s2
619,COMP9444,17s2
619,COMP3891,17s2
620,COMP4418,17s2
621,COMP9318,17s2
621,COMP6733,17s2
621,COMP2121,17s2
622,COMP3161,17s2
622,COMP9315,17s2
623,SENG4907,17s2
623,COMP4001,17s2
623,COMP1921,17s2
623,COMP4941,17s2
624,COMP6449,17s2
624,COMP1911,17s2
625,COMP1911,17s2
625,COMP9333,17s2
625,COMP9844,17s2
625,COMP4418,17s2
626,COMP9323,17s2
626,COMP9315,17s2
627,COMP6441,17s2
627,COMP3161,17s2
628,COMP3901,17s2
629,COMP1911,17s2
629,COMP9417,17s2
629,COMP3311,17s2
630,COMP9444,17s2
631,COMP6752,17s2
631,COMP3153,17s2
632,COMP4336,17s2
632,SENG2021,17s2
632,COMP4161,17s2
632,COMP6449,17s2
633,COMP9332,17s2
634,COMP3151,17s2
634,COMP4128,17s2
635,SENG2021,17s2
635,COMP3601,17s2
635,SENG3011,17s2
635,COMP9323,17s2
636,COMP6449,17s2
637,COMP1927,17s2
637,COMP4601,17s2
638,COMP9333,17s2
638,COMP1400,17s2
638,COMP3900,17s2
639,COMP9332,17s2
640,COMP2121,17s2
640,COMP6843,17s2
640,COMP1531,17s2
640,COMP9332,17s2
641,COMP4336,17s2
641,COMP3891,17s2
642,COMP3601,17s2
643,COMP6449,17s2
643,SENG4905,17s2
643,COMP3121,17s2
643,COMP3411,17s2
644,SENG4906,17s2
644,COMP4418,17s2
644,COMP3151,17s2
645,COMP4121,17s2
646,COMP2911,17s2
646,COMP9333,17s2
647,COMP4181,17s2
647,COMP3211,17s2
647,COMP6733,17s2
648,COMP4931,17s2
648,COMP3153,17s2
649,COMP6752,17s2
649,COMP4337,17s2
650,COMP3153,17s2
650,COMP4337,17s2
650,COMP3151,17s2
651,COMP6841,17s2
652,COMP2521,17s2
653,COMP4906,17s2
654,COMP9447,17s2
654,COMP4181,17s2
654,COMP4001,17s2
655,SENG4906,17s2
655,COMP2511,17s2
656,SENG4920,17s2
656,COMP6771,17s2
656,COMP3601,17s2
657,COMP1531,17s2
658,COMP9242,17s2
658,COMP4905,17s2
658,COMP6733,17s2
659,COMP9243,17s2
659,COMP3900,17s2
659,COMP9447,17s2
660,COMP4181,17s2
660,COMP6752,17s2
660,COMP6448,17s2
661,COMP9321,17s2
661,COMP2521,17s2
661,COMP6445,17s2
661,COMP1531,17s2
662,COMP4904,17s2
662,COMP9322,17s2
662,COMP4601,17s2
662,COMP2521,17s2
663,COMP6441,17s2
663,COMP2521,17s2
664,COMP4601,17s2
664,SENG4907,17s2
664,COMP3511,17s2
664,COMP4161,17s2
665,COMP4001,17s2
666,COMP6841,17s2
666,COMP4905,17s2
666,COMP1531,17s2
666,COMP3311,17s2
667,COMP4181,17s2
667,COMP3511,17s2
667,COMP9321,17s2
667,COMP9447,17s2
668,COMP3141,17s2
668,COMP3311,17s2
668,SENG4904,17s2
668,COMP3900,17s2
669,COMP9332,17s2
669,COMP1921,17s2
669,COMP4336,17s2
670,COMP9333,17s2
670,COMP1511,17s2
670,COMP3121,17s2
671,COMP3222,17s2
671,COMP4161,17s2
671,COMP3311,17s2
671,COMP4141,17s2
672,COMP1911,17s2
673,COMP4931,17s2
674,COMP4141,17s2
674,COMP4141,17s2
674,SENG2021,17s2
674,COMP4930,17s2
675,COMP1921,17s2
675,COMP3411,17s2
675,COMP4920,17s2
675,COMP3211,17s2
676,COMP3431,17s2
676,COMP4931,17s2
676,COMP9243,17s2
676,COMP4601,17s2
677,COMP6443,17s2
677,COMP1521,17s2
678,COMP1511,17s2
678,COMP1927,17s2
679,COMP3153,17s2
680,COMP1000,17s2
681,COMP3511,17s2
682,COMP9315,17s2
682,COMP2041,17s2
683,COMP9334,17s2
683,COMP3901,17s2
683,COMP4906,17s2
683,COMP1511,17s2
684,COMP1927,17s2
684,COMP3411,17s2
685,COMP6741,17s2
686,COMP9243,17s2
686,COMP3151,17s2
687,COMP3331,17s2
688,COMP3211,17s2
689,COMP3311,17s2
689,COMP6845,17s2
690,COMP3601,17s2
690,COMP4904,17s2
691,COMP9844,17s2
692,COMP6841,17s2
693,SENG3011,17s2
693,COMP4181,17s2
693,COMP3161,17s2
694,COMP4931,17s2
694,COMP4337,17s2
694,COMP3211,17s2
695,COMP9321,17s2
695,COMP9417,17s2
695,COMP9334,17s2
696,COMP4904,17s2
696,COMP2521,17s2
696,SENG3011,17s2
696,COMP9444,17s2
697,COMP4601,17s2
697,COMP6441,17s2
698,SENG2021,17s2
698,COMP1400,17s2
698,COMP4920,17s2
698,COMP9334,17s2
699,COMP3900,17s2
700,COMP1400,17s2
700,COMP3421,17s2
701,COMP6714,17s2
701,COMP3151,17s2
702,COMP4001,17s2
702,COMP9444,17s2
702,COMP4941,17s2
702,COMP6441,17s2
703,COMP3211,17s2
703,COMP4336,17s2
704,COMP6752,17s2
704,COMP4906,17s2
704,COMP9447,17s2
704,COMP3121,17s2
705,COMP6448,17s2
705,COMP3421,17s2
706,COMP4920,17s2
706,COMP3161,17s2
706,COMP4920,17s2
706,COMP3231,17s2
707,COMP1921,17s2
707,COMP6447,17s2
707,COMP9242,17s2
708,COMP4141,17s2
708,COMP2911,17s2
708,COMP9318,17s2
708,COMP6449,17s2
709,SENG4920,17s2
709,COMP6841,17s2
709,COMP9242,17s2
710,SENG2011,17s2
710,COMP9332,17s2
711,COMP3431,17s2
712,COMP6843,17s2
712,COMP3141,17s2
712,SENG3011,17s2
713,COMP2911,17s2
713,COMP1927,17s2
713,COMP3121,17s2
713,COMP4931,17s2
714,COMP4920,17s2
714,SENG4907,17s2
714,COMP6843,17s2
714,COMP3153,17s2
715,COMP3411,17s2
715,COMP4941,17s2
715,COMP3311,17s2
716,COMP6841,17s2
716,COMP2911,17s2
717,COMP2121,17s2
717,COMP9333,17s2
718,COMP3231,17s2
718,COMP9315,17s2
718,COMP9844,17s2
718,COMP1531,17s2
719,COMP9322,17s2
719,COMP4905,17s2
719,COMP4337,17s2
719,COMP4141,17s2
720,SENG4904,17s2
720,COMP9444,17s2
720,COMP3411,17s2
720,COMP3222,17s2
721,COMP3331,17s2
722,COMP1911,17s2
723,COMP3901,17s2
723,COMP9318,17s2
723,COMP6741,17s2
723,COMP6441,17s2
724,COMP6445,17s2
725,COMP6752,17s2
725,COMP4931,17s2
725,COMP1521,17s2
726,COMP9334,17s2
726,COMP1927,17s2
726,COMP4601,17s2
726,COMP3151,17s2
727,COMP6845,17s2
728,COMP1911,17s2
729,COMP9332,17s2
729,COMP4141,17s2
729,COMP9333,17s2
730,COMP2041,17s2
730,SENG4906,17s2
731,COMP6443,17s2
731,COMP4941,17s2
732,COMP6733,17s2
732,COMP3511,17s2
732,COMP3151,17s2
733,SENG4905,17s2
733,COMP4418,17s2
733,COMP6714,17s2
734,COMP4920,17s2
734,COMP6771,17s2
735,COMP4941,17s2
736,COMP4001,17s2
736,COMP2111,17s2
736,COMP6441,17s2
737,COMP6447,17s2
738,COMP3901,17s2
738,SENG3011,17s2
738,SENG4920,17s2
738,COMP4904,17s2
739,SENG2021,17s2
739,COMP6441,17s2
739,COMP9444,17s2
739,COMP3153,17s2
740,COMP3901,17s2
740,COMP2521,17s2
741,COMP9243,17s2
741,COMP4001,17s2
742,COMP1531,17s2
742,COMP9332,17s2
742,COMP9315,17s2
743,COMP6733,17s2
743,COMP9844,17s2
743,COMP3153,17s2
743,COMP4181,17s2
744,COMP3141,17s2
745,COMP9333,17s2
746,COMP3431,17s2
747,COMP9323,17s2
747,COMP2121,17s2
748,COMP4931,17s2
748,COMP3901,17s2
749,SENG3011,17s2
749,COMP6752,17s2
749,COMP6733,17s2
749,COMP4161,17s2
750,COMP3421,17s2
751,COMP3421,17s2
751,COMP4181,17s2
751,SENG2011,17s2
752,COMP1921,17s2
752,COMP4141,17s2
752,COMP3902,17s2
753,COMP3231,17s2
753,COMP1921,17s2
753,COMP4181,17s2
753,COMP9417,17s2
754,COMP3411,17s2
755,COMP9243,17s2
756,COMP3900,17s2
757,COMP4930,17s2
758,COMP1531,17s2
758,COMP4904,17s2
759,COMP9332,17s2
760,COMP9334,17s2
760,COMP3151,17s2
760,COMP2511,17s2
760,COMP4905,17s2
761,COMP9332,17s2
761,COMP3331,17s2
762,COMP1911,17s2
762,COMP6714,17s2
763,COMP4001,17s2
763,COMP3141,17s2
763,COMP4601,17s2
764,SENG4907,17s2
764,COMP3131,17s2
765,COMP6845,17s2
765,COMP2521,17s2
765,COMP9444,17s2
765,SENG3011,17s2
766,COMP1921,17s2
766,COMP1000,17s2
766,COMP6714,17s2
766,COMP4931,17s2
767,COMP6843,17s2
767,COMP3411,17s2
768,COMP4920,17s2
768,COMP4601,17s2
768,COMP3141,17s2
769,COMP4336,17s2
769,SENG4904,17s2
769,COMP3431,17s2
770,COMP9315,17s2
770,COMP4905,17s2
771,COMP6741,17s2
772,COMP4905,17s2
772,COMP4930,17s2
772,SENG4906,17s2
773,COMP9333,17s2
774,COMP1521,17s2
774,COMP3331,17s2
774,COMP1921,17s2
775,COMP3311,17s2
775,COMP9319,17s2
775,COMP6448,17s2
775,SENG4920,17s2
776,COMP3902,17s2
776,COMP6714,17s2
776,COMP6441,17s2
777,SENG4920,17s2
778,COMP3891,17s2
778,COMP4904,17s2
778,COMP3901,17s2
778,COMP2121,17s2
779,COMP6843,17s2
779,COMP3431,17s2
779,COMP3511,17s2
779,COMP2911,17s2
780,COMP9334,17s2
781,COMP6443,17s2
781,COMP3411,17s2
782,COMP4161,17s2
782,COMP3231,17s2
782,COMP3601,17s2
782,COMP3231,17s2
783,COMP1400,17s2
783,COMP2511,17s2
784,COMP3153,17s2
785,COMP4001,17s2
785,COMP3891,17s2
785,COMP3821,17s2
786,COMP4141,17s2
786,COMP3411,17s2
786,COMP3421,17s2
786,COMP3151,17s2
787,COMP3601,17s2
787,COMP3511,17s2
788,COMP6714,17s2
789,COMP6771,17s2
790,COMP3211,17s2
790,COMP1511,17s2
790,COMP6441,17s2
790,COMP3161,17s2
791,COMP6445,17s2
791,COMP2111,17s2
792,COMP6449,17s2
792,COMP3902,17s2
793,COMP3421,17s2
793,COMP2121,17s2
793,COMP3601,17s2
793,COMP9323,17s2
794,COMP3421,17s2
794,COMP3153,17s2
795,COMP6741,17s2
795,COMP6741,17s2
795,COMP9332,17s2
796,COMP6441,17s2
797,COMP3902,17s2
797,COMP3901,17s2
798,COMP4001,17s2
798,COMP3411,17s2
799,COMP4336,17s2
800,SENG4920,17s2
801,COMP6845,17s2
801,COMP4181,17s2
802,COMP9333,17s2
803,COMP3331,17s2
803,COMP9844,17s2
803,COMP4904,17s2
803,COMP4930,17s2
804,COMP3891,17s2
804,COMP3431,17s2
804,COMP6449,17s2
805,COMP3161,17s2
805,COMP2111,17s2
805,COMP4905,17s2
805,COMP9444,17s2
806,COMP6443,17s2
806,COMP1400,17s2
806,COMP9323,17s2
806,COMP1921,17s2
807,COMP6843,17s2
807,COMP6448,17s2
807,COMP9447,17s2
808,SENG4920,17s2
808,COMP3891,17s2
809,COMP3900,17s2
809,COMP1927,17s2
810,COMP9332,17s2
810,COMP3311,17s2
811,COMP9517,17s2
812,COMP3331,17s2
813,COMP9844,17s2
814,COMP4161,17s2
814,COMP9444,17s2
815,COMP9319,17s2
815,COMP6752,17s2
815,COMP3411,17s2
815,COMP6714,17s2
816,COMP4141,17s2
816,COMP9319,17s2
816,COMP3121,17s2
817,COMP3121,17s2
818,COMP3231,17s2
818,COMP6445,17s2
819,COMP3131,17s2
819,COMP3331,17s2
820,SENG4907,17s2
821,COMP2911,17s2
821,SENG4906,17s2
821,COMP9447,17s2
822,COMP3902,17s2
822,COMP2511,17s2
822,COMP3821,17s2
822,COMP4128,17s2
823,COMP4601,17s2
823,COMP3311,17s2
823,SENG4904,17s2
824,COMP3311,17s2
824,COMP4930,17s2
824,COMP4161,17s2
825,SENG4920,17s2
825,COMP3141,17s2
825,COMP2911,17s2
826,SENG2021,17s2
826,COMP3222,17s2
827,COMP9321,17s2
827,SENG4904,17s2
827,COMP3421,17s2
827,COMP1927,17s2
828,COMP9319,17s2
829,COMP3211,17s2
829,COMP9844,17s2
830,COMP6733,17s2
830,COMP3153,17s2
831,COMP9243,17s2
831,SENG4906,17s2
832,COMP9517,17s2
833,COMP6845,17s2
833,COMP3141,17s2
834,COMP9332,17s2
834,COMP2121,17s2
835,COMP3231,17s2
835,COMP9844,17s2
836,COMP1400,17s2
837,COMP4601,17s2
838,SENG4920,17s2
839,SENG4905,17s2
840,COMP6445,17s2
840,COMP1511,17s2
840,COMP1511,17s2
840,COMP9844,17s2
841,COMP6752,17s2
842,COMP9844,17s2
842,COMP4336,17s2
842,COMP4920,17s2
842,COMP3151,17s2
843,COMP1531,17s2
844,COMP9447,17s2
844,COMP9517,17s2
844,COMP1000,17s2
844,COMP2511,17s2
845,COMP4128,17s2
845,COMP3151,17s2
845,COMP1521,17s2
846,COMP3131,17s2
846,COMP6449,17s2
846,SENG4920,17s2
847,COMP1921,17s2
847,COMP6733,17s2
847,COMP6841,17s2
847,COMP9315,17s2
848,COMP4121,17s2
848,COMP6841,17s2
849,COMP9319,17s2
849,COMP1400,17s2
849,COMP1400,17s2
850,COMP4181,17s2
850,COMP9323,17s2
850,COMP9332,17s2
851,COMP6714,17s2
851,COMP9844,17s2
851,COMP6843,17s2
852,SENG2021,17s2
852,COMP6447,17s2
852,COMP9844,17s2
853,COMP4128,17s2
853,COMP4905,17s2
854,SENG2021,17s2
855,COMP1927,17s2
855,COMP4337,17s2
855,COMP3211,17s2
856,COMP9444,17s2
856,SENG4905,17s2
857,COMP9844,17s2
857,COMP4906,17s2
858,COMP3131,17s2
858,COMP4601,17s2
858,SENG4907,17s2
859,COMP3421,17s2
859,COMP3222,17s2
859,COMP1911,17s2
859,COMP1921,17s2
860,COMP9243,17s2
860,COMP4336,17s2
860,COMP3231,17s2
860,COMP6845,17s2
861,COMP9318,17s2
861,COMP4337,17s2
861,COMP6752,17s2
862,COMP3901,17s2
863,COMP1511,17s2
863,COMP2521,17s2
863,COMP6771,17s2
863,SENG4906,17s2
864,COMP4931,17s2
864,COMP3901,17s2
864,COMP6441,17s2
864,COMP4141,17s2
865,SENG2021,17s2
866,COMP3511,17s2
867,COMP2521,17s2
867,COMP3131,17s2
867,COMP3153,17s2
867,COMP3231,17s2
868,COMP6771,17s2
868,COMP3151,17s2
868,COMP3151,17s2
868,COMP9333,17s2
869,COMP3222,17s2
869,COMP4336,17s2
870,COMP2041,17s2
870,COMP6445,17s2
870,COMP9243,17s2
871,COMP4337,17s2
871,COMP9319,17s2
872,COMP6843,17s2
872,COMP1511,17s2
872,COMP4941,17s2
872,SENG4907,17s2
873,COMP4337,17s2
874,COMP6445,17s2
874,COMP9321,17s2
874,COMP3151,17s2
875,COMP6845,17s2
875,COMP9332,17s2
875,COMP6449,17s2
876,COMP9319,17s2
876,SENG2011,17s2
876,COMP3131,17s2
876,SENG4905,17s2
877,COMP4336,17s2
877,SENG2011,17s2
877,COMP6447,17s2
877,COMP6449,17s2
878,COMP6733,17s2
879,COMP4121,17s2
879,COMP2521,17s2
879,COMP3900,17s2
880,COMP4161,17s2
880,COMP4931,17s2
881,SENG4907,17s2
881,SENG4920,17s2
881,COMP2111,17s2
882,COMP3311,17s2
882,COMP9319,17s2
883,COMP4141,17s2
883,COMP4141,17s2
883,COMP9444,17s2
884,COMP9321,17s2
884,COMP6843,17s2
884,COMP3902,17s2
885,COMP9321,17s2
885,COMP2121,17s2
885,COMP4904,17s2
886,COMP3141,17s2
886,COMP4906,17s2
886,COMP2511,17s2
886,SENG3011,17s2
887,COMP1911,17s2
887,COMP6845,17s2
887,SENG2011,17s2
888,COMP4161,17s2
889,COMP9322,17s2
889,COMP6752,17s2
889,COMP2521,17s2
889,COMP2121,17s2
890,COMP1531,17s2
891,COMP9517,17s2
892,COMP6447,17s2
892,COMP4904,17s2
893,COMP3431,17s2
893,COMP2521,17s2
893,COMP4337,17s2
893,COMP1927,17s2
894,COMP9321,17s2
894,COMP2041,17s2
894,COMP4904,17s2
895,COMP3821,17s2
896,SENG4904,17s2
896,COMP2521,17s2
897,SENG4920,17s2
897,SENG4920,17s2
897,COMP6841,17s2
898,COMP3153,17s2
899,SENG3011,17s2
899,COMP2511,17s2
899,COMP3411,17s2
900,COMP3231,17s2
900,COMP4601,17s2
900,COMP9334,17s2
900,COMP4930,17s2
901,COMP3901,17s2
902,COMP6741,17s2
902,COMP3821,17s2
902,COMP6443,17s2
902,COMP6771,17s2
903,COMP4601,17s2
903,COMP9319,17s2
903,COMP2521,17s2
904,COMP4121,17s2
905,COMP3891,17s2
905,COMP6714,17s2
906,COMP9517,17s2
907,COMP1921,17s2
907,COMP3331,17s2
908,COMP9447,17s2
908,COMP3601,17s2
908,COMP4336,17s2
909,COMP4128,17s2
909,COMP9447,17s2
909,COMP4181,17s2
909,COMP4601,17s2
910,COMP3211,17s2
911,COMP6443,17s2
911,COMP1927,17s2
912,COMP9517,17s2
912,COMP9417,17s2
912,COMP4931,17s2
913,COMP3311,17s2
913,COMP6843,17s2
913,COMP3153,17s2
914,COMP4161,17s2
915,COMP6741,17s2
915,COMP4181,17s2
915,COMP3411,17s2
915,COMP3431,17s2
916,COMP2521,17s2
916,COMP4181,17s2
916,COMP3151,17s2
916,COMP3431,17s2
917,SENG2011,17s2
917,COMP4941,17s2
917,COMP4920,17s2
917,COMP3902,17s2
918,COMP1521,17s2
918,COMP6443,17s2
918,COMP1921,17s2
918,COMP2521,17s2
919,COMP2511,17s2
920,COMP9323,17s2
921,COMP4336,17s2
921,COMP2041,17s2
921,COMP1921,17s2
922,COMP6443,17s2
923,COMP3231,17s2
924,COMP3511,17s2
925,COMP9844,17s2
925,COMP9319,17s2
925,COMP9334,17s2
926,COMP6741,17s2
926,COMP6443,17s2
927,COMP3211,17s2
927,COMP4904,17s2
927,COMP9334,17s2
927,COMP6741,17s2
928,COMP1921,17s2
929,COMP4906,17s2
929,COMP9517,17s2
929,COMP6771,17s2
929,COMP3151,17s2
930,COMP6741,17s2
930,COMP3901,17s2
931,COMP6447,17s2
932,COMP3902,17s2
932,COMP9319,17s2
933,COMP3211,17s2
934,SENG4904,17s2
934,COMP6443,17s2
934,COMP3511,17s2
934,COMP9334,17s2
935,COMP6714,17s2
935,COMP4337,17s2
936,COMP4904,17s2
936,COMP3131,17s2
937,COMP9323,17s2
937,COMP9319,17s2
938,COMP1531,17s2
938,COMP6741,17s2
938,COMP9444,17s2
939,COMP3141,17s2
939,COMP3161,17s2
940,COMP9322,17s2
941,COMP4941,17s2
941,COMP3431,17s2
942,COMP4941,17s2
942,COMP1531,17s2
942,COMP1531,17s2
942,COMP9242,17s2
943,COMP1000,17s2
944,COMP6447,17s2
944,COMP3121,17s2
944,COMP9334,17s2
944,SENG4920,17s2
945,COMP6447,17s2
945,COMP4601,17s2
946,SENG2021,17s2
947,COMP1927,17s2
947,COMP6845,17s2
947,SENG2011,17s2
948,COMP4337,17s2
948,COMP3211,17s2
949,COMP4601,17s2
949,COMP1927,17s2
949,COMP6714,17s2
949,SENG2011,17s2
950,COMP1921,17s2
950,COMP1921,17s2
950,COMP9333,17s2
950,SENG4904,17s2
951,COMP3231,17s2
951,COMP2521,17s2
952,COMP4141,17s2
952,COMP6445,17s2
952,SENG4905,17s2
953,COMP9444,17s2
953,COMP4001,17s2
954,COMP3231,17s2
954,COMP9447,17s2
954,COMP3153,17s2
955,COMP1531,17s2
955,COMP3161,17s2
955,COMP3121,17s2
956,COMP6771,17s2
956,COMP2121,17s2
956,COMP9332,17s2
956,COMP6443,17s2
957,COMP6449,17s2
957,COMP3231,17s2
957,COMP1000,17s2
957,COMP4336,17s2
958,COMP4904,17s2
958,SENG3011,17s2
958,COMP3211,17s2
958,SENG4907,17s2
959,COMP9333,17s2
959,COMP4930,17s2
960,COMP9334,17s2
961,COMP6448,17s2
961,COMP1521,17s2
961,COMP4941,17s2
962,COMP6733,17s2
963,COMP9319,17s2
964,COMP9322,17s2
965,COMP3231,17s2
965,COMP1521,17s2
965,COMP9319,17s2
966,COMP9319,17s2
966,COMP9844,17s2
967,SENG2011,17s2
967,COMP1911,17s2
968,COMP4905,17s2
969,COMP6714,17s2
970,SENG4906,17s2
970,COMP3601,17s2
970,COMP4920,17s2
971,COMP4905,17s2
972,COMP6741,17s2
972,COMP3601,17s2
972,COMP9332,17s2
972,SENG4920,17s2
973,COMP9447,17s2
973,COMP6841,17s2
974,COMP2911,17s2
974,COMP6733,17s2
975,COMP1000,17s2
975,COMP9321,17s2
975,COMP9334,17s2
975,COMP6447,17s2
976,COMP3601,17s2
976,COMP3153,17s2
976,COMP9315,17s2
977,COMP4121,17s2
977,COMP4161,17s2
977,COMP3821,17s2
978,COMP2121,17s2
978,COMP6441,17s2
978,COMP6441,17s2
979,COMP2111,17s2
980,COMP4336,17s2
980,SENG2011,17s2
980,COMP3231,17s2
981,COMP6733,17s2
981,COMP6449,17s2
981,COMP2511,17s2
982,COMP9332,17s2
982,COMP3161,17s2
983,COMP1521,17s2
983,COMP4001,17s2
983,COMP1921,17s2
983,COMP4418,17s2
984,COMP4906,17s2
984,COMP3891,17s2
984,COMP1911,17s2
984,COMP6448,17s2
985,COMP6441,17s2
985,COMP4906,17s2
985,COMP1521,17s2
985,COMP6841,17s2
986,COMP9334,17s2
986,COMP4336,17s2
987,SENG2011,17s2
987,SENG4906,17s2
988,COMP3511,17s2
988,COMP4931,17s2
988,COMP9242,17s2
988,COMP3900,17s2
989,COMP6443,17s2
989,SENG3011,17s2
989,SENG3011,17s2
990,SENG4907,17s2
990,COMP6447,17s2
991,COMP1511,17s2
991,COMP6447,17s2
992,COMP4920,17s2
993,COMP3222,17s2
993,COMP3121,17s2
993,COMP3153,17s2
993,COMP9322,17s2
994,COMP3131,17s2
995,COMP9318,17s2
995,COMP3891,17s2
995,COMP3141,17s2
995,COMP9332,17s2
996,COMP6448,17s2
997,COMP3901,17s2
997,COMP9318,17s2
997,SENG2021,17s2
997,COMP4904,17s2
998,COMP2911,17s2
999,COMP9417,17s2
999,SENG2011,17s2
999,COMP3153,17s2
1000,COMP9321,18s2
1001,COMP9844,18s2
1002,COMP1531,17s2
1003,COMP9444,18s1
1004,COMP3222,17s2
1005,COMP2521,18s1
1006,COMP6843,17s2
1007,COMP4161,17s2
1008,COMP6714,17s2
1009,COMP9334,17s2
1010,COMP9315,18s1
1011,COMP2041,18s1
